"rep","flow","fao_group","max_scheda"
"4","1","1",111
"8","2","1",1297
"8","2","2",1119
"8","2","3",1205
"8","2","4",1134
"8","2","5",1126
"8","2","8",111
"8","2","9",1112
"8","2","A",1111
"8","1","1",1447
"8","1","2",1148
"8","1","3",1259
"8","1","4",1176
"8","1","5",1136
"8","1","6",1116
"8","1","7",1113
"8","1","8",1113
"8","1","9",1114
"8","1","A",1112
"8","3","1",1118
"8","3","2",1113
"8","3","3",1134
"8","3","4",1123
"8","3","5",1114
"8","3","8",111
"12","2","1",1191
"12","2","2",1117
"12","2","3",1165
"12","2","4",1117
"12","2","5",1111
"12","2","6",1111
"12","2","9",111
"12","1","1",1302
"12","1","2",1197
"12","1","3",1221
"12","1","4",1189
"12","1","5",1141
"12","1","6",1152
"12","1","7",1112
"12","1","8",1113
"12","1","9",1117
"12","1","A",1110
"20","2","1",1145
"20","2","2",1112
"20","2","3",112
"20","2","4",1117
"20","2","5",1115
"20","2","6",111
"20","2","8",1111
"20","1","1",1461
"20","1","2",1129
"20","1","3",1306
"20","1","4",1121
"20","1","5",1124
"20","1","6",1112
"20","1","8",1111
"20","1","9",1116
"20","1","A",1110
"24","2","1",1211
"24","2","3",1112
"24","1","1",1687
"24","1","2",1247
"24","1","3",1286
"24","1","4",1364
"24","1","5",1166
"24","1","6",1124
"24","1","7",1116
"24","1","8",1119
"24","1","9",1125
"24","1","A",1114
"28","2","1",11117
"28","2","2",1121
"28","2","3",11164
"28","2","4",1113
"28","2","5",1113
"28","2","6",1112
"28","2","A",1112
"28","1","1",11221
"28","1","2",11282
"28","1","3",11165
"28","1","4",11203
"28","1","5",11124
"28","1","6",11105
"28","1","7",1111
"28","1","8",1113
"28","1","9",1113
"28","1","A",1112
"28","3","1",11164
"28","3","2",11137
"28","3","3",11145
"28","3","4",1113
"28","3","5",1112
"28","3","6",1111
"28","3","8",111
"28","3","A",1111
"31","2","1",1153
"31","2","2",1122
"31","2","3",1113
"31","2","4",1131
"31","2","5",111
"31","2","6",111
"31","2","7",111
"31","1","1",1323
"31","1","2",1142
"31","1","3",1169
"31","1","4",1156
"31","1","5",1129
"31","1","6",1113
"31","1","7",111
"31","1","8",1113
"31","1","9",1112
"31","1","A",1111
"32","2","1",2669
"32","2","2",1324
"32","2","3",1473
"32","2","4",1286
"32","2","5",1237
"32","2","6",1115
"32","2","7",1121
"32","2","8",1111
"32","2","9",1114
"32","2","A",1113
"32","1","1",1251
"32","1","2",1212
"32","1","3",1263
"32","1","4",1212
"32","1","5",1218
"32","1","6",1114
"32","1","7",1112
"32","1","8",1111
"32","1","9",1114
"32","1","A",1112
"36","2","1",1362
"36","2","2",1269
"36","2","3",1335
"36","2","4",1153
"36","2","5",1157
"36","2","6",1118
"36","2","7",111
"36","2","8",1119
"36","2","9",1118
"36","2","A",1112
"36","1","1",11325
"36","1","2",1259
"36","1","3",1335
"36","1","4",1252
"36","1","5",1275
"36","1","6",1175
"36","1","7",1112
"36","1","8",1115
"36","1","9",1126
"36","1","A",1113
"36","3","1",1142
"36","3","2",1123
"36","3","3",1145
"36","3","4",1127
"36","3","5",1117
"36","3","6",1111
"36","3","8",1113
"36","3","9",1113
"36","3","A",1111
"40","2","1",11161
"40","2","2",1192
"40","2","3",1292
"40","2","4",1705
"40","2","5",1154
"40","2","6",1123
"40","2","7",1114
"40","2","8",1115
"40","2","9",1114
"40","2","A",1112
"40","1","1",2223
"40","1","2",1416
"40","1","3",1506
"40","1","4",1703
"40","1","5",1176
"40","1","6",1121
"40","1","7",1113
"40","1","8",1115
"40","1","9",1116
"40","1","A",1113
"44","2","1",1159
"44","2","2",1114
"44","2","3",1175
"44","2","4",1112
"44","2","5",1121
"44","2","8",1134
"44","1","1",1443
"44","1","2",1144
"44","1","3",1227
"44","1","4",1191
"44","1","5",1138
"44","1","6",1113
"44","1","7",1111
"44","1","8",1119
"44","1","9",1115
"44","1","A",1113
"44","3","1",1124
"44","3","2",1111
"44","3","3",1119
"44","3","4",1119
"44","3","5",1112
"44","3","6",1111
"44","3","8",1112
"48","2","1",1229
"48","2","2",1119
"48","2","3",1153
"48","2","4",1129
"48","2","5",1116
"48","2","6",1111
"48","2","7",111
"48","2","9",111
"48","2","A",1110
"48","1","1",1511
"48","1","2",1184
"48","1","3",1192
"48","1","4",1126
"48","1","5",1129
"48","1","6",1113
"48","1","7",111
"48","1","8",1118
"48","1","9",1113
"48","1","A",1118
"48","3","1",1185
"48","3","2",1118
"48","3","3",1125
"48","3","4",1118
"48","3","5",1113
"48","3","6",111
"48","3","7",111
"48","3","8",111
"48","3","9",1111
"48","3","A",1110
"50","2","1",1987
"50","2","2",1269
"50","2","3",1775
"50","2","4",1126
"50","2","5",1257
"50","2","6",111
"50","2","7",111
"50","2","8",1113
"50","2","9",1112
"50","2","A",1117
"50","1","1",2058
"50","1","2",1276
"50","1","3",1789
"50","1","4",1221
"50","1","5",1265
"50","1","6",1117
"50","1","7",1139
"50","1","8",1111
"50","1","9",1156
"50","1","A",1110
"51","2","1",1171
"51","2","2",1128
"51","2","3",1134
"51","2","4",1135
"51","2","5",1111
"51","2","A",1112
"51","1","1",1344
"51","1","2",1149
"51","1","3",1217
"51","1","4",1165
"51","1","5",1132
"51","1","6",1115
"51","1","7",1111
"51","1","8",1113
"51","1","9",1114
"51","1","A",1116
"51","3","1",1118
"51","3","2",1114
"51","3","3",1111
"51","3","4",1116
"51","3","5",111
"51","3","7",111
"52","2","1",1199
"52","2","2",1124
"52","2","3",1145
"52","2","4",1123
"52","2","5",1115
"52","2","6",1111
"52","2","7",111
"52","2","8",1111
"52","2","9",111
"52","2","A",1113
"52","1","1",1267
"52","1","2",1151
"52","1","3",1193
"52","1","4",1194
"52","1","5",1124
"52","1","6",114
"52","1","7",1113
"52","1","8",1113
"52","1","9",1112
"52","1","A",1113
"52","3","1",1134
"52","3","2",1122
"52","3","3",1125
"52","3","4",1154
"52","3","5",111
"52","3","6",1111
"52","3","8",1111
"52","3","9",111
"56","2","1",3582
"56","2","2",1559
"56","2","3",1713
"56","2","4",1394
"56","2","5",1206
"56","2","6",1112
"56","2","7",114
"56","2","8",1115
"56","2","9",1114
"56","2","A",1111
"56","1","1",3587
"56","1","2",1653
"56","1","3",1766
"56","1","4",1431
"56","1","5",1206
"56","1","6",1113
"56","1","7",114
"56","1","8",1115
"56","1","9",1114
"56","1","A",1111
"60","2","1",1127
"60","2","3",1121
"60","2","4",1118
"60","1","1",1391
"60","1","2",1169
"60","1","3",1209
"60","1","4",1194
"60","1","5",1161
"60","1","6",1114
"60","1","7",111
"60","1","8",1117
"60","1","9",1115
"60","1","A",1112
"64","2","1",111
"64","2","7",111
"64","2","8",111
"64","1","1",1184
"64","1","2",1127
"64","1","3",1129
"64","1","4",1118
"64","1","5",1117
"64","1","6",111
"64","1","7",111
"64","1","8",111
"64","1","9",1113
"64","1","A",1110
"68","2","1",1135
"68","2","2",1113
"68","2","4",1114
"68","2","A",1110
"68","1","1",1201
"68","1","2",1133
"68","1","3",1175
"68","1","4",1135
"68","1","5",1131
"68","1","6",1122
"68","1","7",1123
"68","1","8",1111
"68","1","9",1113
"68","1","A",1112
"68","3","4",1111
"70","2","1",1249
"70","2","2",1128
"70","2","3",1169
"70","2","4",1139
"70","2","5",1117
"70","2","7",111
"70","2","8",1112
"70","2","9",1113
"70","1","1",1627
"70","1","2",1174
"70","1","3",1332
"70","1","4",1284
"70","1","5",1179
"70","1","6",1128
"70","1","7",1121
"70","1","8",1122
"70","1","9",1121
"70","1","A",1117
"72","2","1",1199
"72","2","2",1136
"72","2","3",1143
"72","2","4",1142
"72","2","5",1133
"72","2","6",1112
"72","2","7",111
"72","2","8",1113
"72","2","9",1115
"72","1","1",1295
"72","1","2",1146
"72","1","3",1201
"72","1","4",1152
"72","1","5",1169
"72","1","6",1113
"72","1","7",111
"72","1","8",1114
"72","1","9",1118
"72","1","A",1112
"72","3","1",1115
"72","3","2",1111
"72","3","3",1114
"72","3","4",1115
"72","3","6",1111
"72","3","7",111
"76","2","1",1572
"76","2","2",1195
"76","2","3",1344
"76","2","4",1174
"76","2","5",1145
"76","2","6",1118
"76","2","7",1111
"76","2","8",1111
"76","2","9",1121
"76","2","A",1114
"76","1","1",1568
"76","1","2",1304
"76","1","3",1356
"76","1","4",1194
"76","1","5",1288
"76","1","6",1118
"76","1","7",1113
"76","1","8",1111
"76","1","9",1119
"76","1","A",1116
"84","2","1",1174
"84","2","2",1119
"84","2","3",1199
"84","2","4",1161
"84","2","5",1121
"84","2","6",111
"84","2","8",111
"84","2","9",111
"84","2","A",1110
"84","1","1",1188
"84","1","2",1148
"84","1","3",1208
"84","1","4",1172
"84","1","5",1132
"84","1","6",1113
"84","1","7",1111
"84","1","8",1111
"84","1","9",1114
"84","1","A",1111
"84","3","1",1111
"84","3","3",1113
"84","3","4",1122
"84","3","5",1114
"84","3","6",1111
"90","2","1",1166
"90","2","2",1123
"90","2","3",1148
"90","2","4",1131
"90","2","5",111
"90","2","8",1146
"90","2","9",1115
"90","1","1",1158
"90","1","2",1124
"90","1","3",1188
"90","1","4",1174
"90","1","5",1131
"90","1","6",1112
"90","1","7",1111
"90","1","8",1112
"90","1","9",1117
"90","1","A",1111
"90","3","1",1111
"90","3","4",111
"96","2","1",1231
"96","2","2",1129
"96","2","3",1241
"96","2","4",1138
"96","2","5",1129
"96","2","6",1111
"96","2","7",1113
"96","2","8",111
"96","2","9",1115
"96","2","A",1110
"96","1","1",1549
"96","1","2",1227
"96","1","3",1459
"96","1","4",1314
"96","1","5",1225
"96","1","6",1124
"96","1","7",1134
"96","1","8",1119
"96","1","9",1137
"96","1","A",1128
"96","3","1",1133
"96","3","2",1161
"96","3","3",1177
"96","3","4",1182
"96","3","5",1115
"96","3","6",111
"96","3","7",112
"96","3","8",111
"96","3","9",1111
"100","2","1",1466
"100","2","2",1146
"100","2","3",1216
"100","2","4",1162
"100","2","5",1136
"100","2","6",1112
"100","2","7",1111
"100","2","8",1116
"100","2","9",1116
"100","2","A",1112
"100","1","1",1637
"100","1","2",1152
"100","1","3",1285
"100","1","4",1162
"100","1","5",1137
"100","1","6",1117
"100","1","7",1111
"100","1","8",1118
"100","1","9",1119
"100","1","A",1113
"104","2","1",1174
"104","2","2",1161
"104","2","3",1175
"104","2","4",1113
"104","2","5",1116
"104","2","6",111
"104","2","7",1111
"104","2","8",1115
"104","2","9",1111
"104","1","1",1459
"104","1","2",1166
"104","1","3",1319
"104","1","4",1229
"104","1","5",1216
"104","1","6",1118
"104","1","7",111
"104","1","8",111
"104","1","9",1156
"104","1","A",1110
"108","2","1",1149
"108","2","2",1117
"108","2","3",1115
"108","2","4",111
"108","2","A",1110
"108","1","1",1179
"108","1","2",1124
"108","1","3",1134
"108","1","4",1133
"108","1","5",1116
"108","1","6",1112
"108","1","7",1112
"108","1","8",111
"108","1","9",1112
"108","1","A",1113
"112","2","1",1395
"112","2","2",1167
"112","2","3",1158
"112","2","4",1162
"112","2","5",1133
"112","2","6",1113
"112","2","7",111
"112","2","8",1111
"112","2","9",1115
"112","2","A",1112
"112","1","1",1674
"112","1","2",1177
"112","1","3",1265
"112","1","4",1207
"112","1","5",1144
"112","1","6",1122
"112","1","7",1114
"112","1","8",1113
"112","1","9",1119
"112","1","A",1114
"116","2","1",1287
"116","2","2",1151
"116","2","3",1276
"116","2","4",1125
"116","2","7",111
"116","2","8",1111
"116","2","9",1119
"116","2","A",1111
"116","1","1",1247
"116","1","2",1129
"116","1","3",1287
"116","1","4",1229
"116","1","5",1159
"116","1","6",1116
"116","1","7",1113
"116","1","8",1112
"116","1","9",1131
"116","1","A",1110
"120","2","1",1186
"120","2","2",1228
"120","2","3",1168
"120","2","4",1151
"120","2","5",1112
"120","2","6",111
"120","2","7",111
"120","2","8",111
"120","2","9",1115
"120","2","A",1110
"120","1","1",1339
"120","1","2",1226
"120","1","3",1197
"120","1","4",1221
"120","1","5",1158
"120","1","6",1113
"120","1","7",111
"120","1","8",1111
"120","1","9",1117
"120","1","A",1110
"124","2","1",2636
"124","2","2",1515
"124","2","3",1442
"124","2","4",1271
"124","2","5",1188
"124","2","6",116
"124","2","7",112
"124","2","8",1112
"124","2","9",1114
"124","2","A",1110
"124","1","1",2626
"124","1","2",1514
"124","1","3",1459
"124","1","4",1209
"124","1","5",1212
"124","1","6",1186
"124","1","7",1124
"124","1","8",1122
"124","1","9",1118
"124","1","A",1142
"124","3","1",11844
"124","3","2",11315
"124","3","3",11239
"124","3","4",11112
"124","3","5",11104
"124","3","6",11102
"124","3","7",1111
"124","3","8",1111
"124","3","9",1113
"124","3","A",1110
"132","2","1",1147
"132","2","2",1113
"132","2","3",1121
"132","2","4",1118
"132","2","5",111
"132","2","6",111
"132","2","7",1111
"132","2","8",111
"132","1","1",1214
"132","1","2",1131
"132","1","3",1144
"132","1","4",1142
"132","1","5",1126
"132","1","6",1112
"132","1","7",111
"132","1","8",111
"132","1","9",1113
"132","1","A",1110
"132","3","1",1142
"132","3","2",1114
"132","3","3",1128
"132","3","4",1116
"132","3","5",1117
"132","3","9",111
"136","2","1",115
"136","2","3",1111
"136","1","1",111
"136","1","2",111
"136","1","3",111
"136","1","4",111
"136","1","5",111
"140","2","2",1111
"140","2","4",1111
"140","1","1",1157
"140","1","2",1172
"140","1","3",1151
"140","1","4",1117
"140","1","5",1112
"140","1","6",1111
"140","1","7",111
"140","1","8",111
"140","1","9",111
"144","2","1",11135
"144","2","2",11223
"144","2","3",11291
"144","2","4",11107
"144","2","5",11109
"144","2","6",11132
"144","2","7",111
"144","2","8",1116
"144","2","9",1113
"144","2","A",1114
"144","1","1",11127
"144","1","2",11224
"144","1","3",11142
"144","1","4",11118
"144","1","5",11123
"144","1","6",11134
"144","1","7",111
"144","1","8",1116
"144","1","9",1115
"144","1","A",1115
"144","3","1",11107
"144","3","2",11115
"144","3","3",11122
"144","3","4",1111
"144","3","6",111
"144","3","A",1110
"148","2","2",111
"148","1","1",1149
"148","1","2",1124
"148","1","3",1139
"148","1","4",1139
"148","1","5",1115
"148","1","6",1111
"148","1","7",111
"148","1","8",1111
"148","1","9",1111
"152","2","1",2145
"152","2","2",1216
"152","2","3",1669
"152","2","4",1257
"152","2","5",1431
"152","2","6",1115
"152","2","7",1119
"152","2","8",1113
"152","2","9",1137
"152","2","A",1115
"152","1","1",1437
"152","1","2",1154
"152","1","3",1256
"152","1","4",1149
"152","1","5",1219
"152","1","6",1116
"152","1","7",1119
"152","1","8",1113
"152","1","9",1136
"152","1","A",1115
"156","2","1",1309
"156","2","2",1144
"156","2","3",1272
"156","2","4",1136
"156","2","5",1136
"156","2","6",1113
"156","2","7",1112
"156","2","8",1113
"156","2","9",1139
"156","2","A",1113
"156","1","1",1329
"156","1","2",1141
"156","1","3",1279
"156","1","4",1135
"156","1","5",1139
"156","1","6",1112
"156","1","7",1112
"156","1","8",1113
"156","1","9",1143
"156","1","A",1113
"158","2","1",11334
"158","2","2",11155
"158","2","3",11343
"158","2","4",11147
"158","2","5",11155
"158","2","6",11101
"158","2","7",11111
"158","2","8",1122
"158","2","9",1162
"158","2","A",1128
"158","1","1",11213
"158","1","2",11147
"158","1","3",11671
"158","1","4",11163
"158","1","5",11165
"158","1","6",11115
"158","1","7",11112
"158","1","8",1124
"158","1","9",1168
"158","1","A",1130
"158","3","1",1183
"158","3","2",1133
"158","3","3",1175
"158","3","4",1145
"158","3","5",1144
"158","3","6",1111
"158","3","7",1112
"158","3","8",1115
"158","3","9",1133
"158","3","A",1115
"170","2","1",1209
"170","2","2",1128
"170","2","3",1212
"170","2","4",1124
"170","2","5",1119
"170","2","6",1118
"170","2","7",1112
"170","2","8",1113
"170","2","9",1113
"170","2","A",1111
"170","1","1",1266
"170","1","2",1137
"170","1","3",1208
"170","1","4",1203
"170","1","5",1162
"170","1","6",1118
"170","1","7",1123
"170","1","8",1113
"170","1","9",1113
"170","1","A",1112
"174","2","1",1115
"174","2","2",111
"174","2","3",1115
"174","2","5",111
"174","2","8",1111
"174","1","1",1145
"174","1","2",1125
"174","1","3",1126
"174","1","4",1133
"174","1","5",1115
"174","1","6",1112
"174","1","7",1111
"174","1","8",111
"174","1","9",111
"175","2","1",1118
"175","2","3",1112
"175","2","4",1112
"175","2","5",1111
"175","2","8",111
"175","2","A",1110
"175","1","1",1165
"175","1","2",1126
"175","1","3",1145
"175","1","4",1136
"175","1","5",1119
"175","1","6",1112
"175","1","7",1112
"175","1","8",1111
"175","1","9",1111
"175","1","A",1110
"178","2","1",1182
"178","2","2",1147
"178","2","3",1142
"178","2","4",1123
"178","2","5",1114
"178","2","6",111
"178","1","1",1404
"178","1","2",1217
"178","1","3",1201
"178","1","4",1211
"178","1","5",1139
"178","1","6",1115
"178","1","7",1114
"178","1","8",1116
"178","1","9",1116
"178","1","A",1110
"180","2","1",111
"180","2","2",111
"180","1","1",1362
"180","1","2",1122
"180","1","3",1123
"180","1","4",1129
"180","1","5",1116
"180","1","6",1112
"180","1","7",111
"184","2","1",1121
"184","2","3",1112
"184","2","8",1125
"184","1","1",1141
"184","1","2",1121
"184","1","3",1124
"184","1","4",1116
"184","1","5",1115
"184","1","6",1111
"184","1","7",111
"184","1","8",1127
"184","1","9",1111
"184","1","A",1112
"188","2","1",1279
"188","2","2",1136
"188","2","3",1264
"188","2","4",1141
"188","2","5",1119
"188","2","6",1115
"188","2","7",1112
"188","2","9",1114
"188","2","A",1112
"188","1","1",1297
"188","1","2",1138
"188","1","3",1284
"188","1","4",1155
"188","1","5",1155
"188","1","6",1119
"188","1","7",1112
"188","1","8",1111
"188","1","9",1118
"188","1","A",1112
"191","2","1",1542
"191","2","2",1153
"191","2","3",1292
"191","2","4",1165
"191","2","5",1136
"191","2","6",1119
"191","2","7",1112
"191","2","8",1119
"191","2","9",1115
"191","2","A",1112
"191","1","1",1637
"191","1","2",1167
"191","1","3",1307
"191","1","4",1175
"191","1","5",1146
"191","1","6",1121
"191","1","7",1112
"191","1","8",1117
"191","1","9",1117
"191","1","A",1113
"192","2","1",1135
"192","2","2",1113
"192","2","3",1124
"192","2","4",1115
"192","2","5",1112
"192","2","6",111
"192","2","7",111
"192","2","8",1112
"192","2","9",111
"192","1","1",1152
"192","1","2",1121
"192","1","3",1131
"192","1","4",1119
"192","1","5",1114
"192","1","6",1113
"192","1","7",1111
"192","1","8",1111
"192","1","9",1111
"192","1","A",1111
"192","3","4",1111
"192","3","5",111
"196","2","1",1281
"196","2","2",1136
"196","2","3",1169
"196","2","4",1152
"196","2","5",1129
"196","2","6",1112
"196","2","7",1111
"196","2","8",1114
"196","2","9",1112
"196","2","A",1113
"196","1","1",1617
"196","1","2",1156
"196","1","3",1284
"196","1","4",1177
"196","1","5",1154
"196","1","6",1116
"196","1","7",1111
"196","1","8",1116
"196","1","9",1115
"196","1","A",1113
"196","3","1",1133
"196","3","2",1107
"196","3","3",1118
"196","3","4",1119
"196","3","5",1113
"196","3","6",111
"200","2","1",111
"200","2","4",111
"200","2","7",111
"200","1","1",111
"200","1","2",111
"200","1","4",111
"200","1","5",111
"200","1","6",111
"200","1","7",111
"203","2","1",1631
"203","2","2",1151
"203","2","3",1283
"203","2","4",1168
"203","2","5",1137
"203","2","6",1123
"203","2","7",1112
"203","2","8",1115
"203","2","9",1113
"203","2","A",1112
"203","1","1",1747
"203","1","2",1174
"203","1","3",1315
"203","1","4",1173
"203","1","5",1139
"203","1","6",1122
"203","1","7",1112
"203","1","8",1115
"203","1","9",1113
"203","1","A",1112
"204","2","1",1156
"204","2","2",1114
"204","2","3",1145
"204","2","4",1116
"204","2","5",1115
"204","2","7",111
"204","2","8",111
"204","2","9",1111
"204","2","A",1110
"204","1","1",1225
"204","1","2",1133
"204","1","3",1137
"204","1","4",1159
"204","1","5",1119
"204","1","6",1111
"204","1","7",1112
"204","1","8",1111
"204","1","9",1113
"204","1","A",1110
"204","3","1",111
"204","3","2",1114
"204","3","3",1111
"204","3","4",1112
"208","2","1",3461
"208","2","2",1429
"208","2","3",1792
"208","2","4",1563
"208","2","5",1295
"208","2","6",1112
"208","2","7",112
"208","2","8",1116
"208","2","9",1114
"208","2","A",1111
"208","1","1",13388
"208","1","2",11446
"208","1","3",11787
"208","1","4",11583
"208","1","5",11293
"208","1","6",11103
"208","1","7",1111
"208","1","8",1116
"208","1","9",1114
"208","1","A",1111
"212","2","1",1128
"212","2","3",111
"212","2","4",1111
"212","2","8",111
"212","2","9",111
"212","1","1",1228
"212","1","2",1162
"212","1","3",1166
"212","1","4",1175
"212","1","5",1122
"212","1","6",1114
"212","1","7",111
"212","1","8",1111
"212","1","9",1111
"212","1","A",1111
"212","3","1",1112
"212","3","2",1111
"212","3","4",1113
"214","2","1",1304
"214","2","2",1134
"214","2","3",1334
"214","2","4",1138
