"rep","flow","fao_group","max_scheda"
"214","2","5",1187
"214","2","6",1119
"214","2","7",1111
"214","2","8",1112
"214","2","9",1112
"214","1","1",1523
"214","1","2",1329
"214","1","3",1279
"214","1","4",1324
"214","1","5",1221
"214","1","6",1159
"214","1","7",1119
"214","1","8",1115
"214","1","9",1117
"214","1","A",1114
"218","2","1",1345
"218","2","2",1167
"218","2","3",1259
"218","2","4",1268
"218","2","5",1133
"218","2","6",1117
"218","2","7",1115
"218","2","8",1111
"218","2","9",1113
"218","2","A",1112
"218","1","1",1231
"218","1","2",1132
"218","1","3",1185
"218","1","4",1132
"218","1","5",1125
"218","1","6",1123
"218","1","7",1114
"218","1","8",1111
"218","1","9",1113
"218","1","A",1113
"222","2","1",1205
"222","2","2",1127
"222","2","3",1165
"222","2","4",1124
"222","2","5",1119
"222","2","6",1112
"222","2","7",1111
"222","2","8",1112
"222","2","9",111
"222","2","A",1110
"222","1","1",1237
"222","1","2",1126
"222","1","3",1188
"222","1","4",1203
"222","1","5",1132
"222","1","6",1113
"222","1","7",1112
"222","1","8",1112
"222","1","9",1113
"222","1","A",1111
"226","2","1",111
"226","1","1",111
"230","2","1",1111
"230","2","2",111
"230","2","4",1111
"230","2","7",111
"230","1","1",1112
"230","1","2",1112
"230","1","3",1112
"230","1","4",1114
"230","1","5",111
"230","1","6",111
"230","1","7",111
"231","2","1",1144
"231","2","2",1115
"231","2","3",1112
"231","2","4",1113
"231","2","5",1113
"231","2","8",1112
"231","2","9",111
"231","2","A",1111
"231","1","1",1184
"231","1","2",1136
"231","1","3",1139
"231","1","4",1172
"231","1","5",1119
"231","1","6",1114
"231","1","7",111
"231","1","8",1111
"231","1","9",1113
"231","1","A",1111
"231","3","4",111
"231","3","8",111
"232","2","1",1177
"232","2","2",1115
"232","2","3",1132
"232","2","8",1111
"232","2","9",111
"232","2","A",1110
"232","1","1",1137
"232","1","2",1117
"232","1","3",1119
"232","1","4",1136
"232","1","5",1112
"232","1","6",111
"232","1","7",1111
"232","3","1",111
"233","2","1",1483
"233","2","2",1153
"233","2","3",1228
"233","2","4",1159
"233","2","5",1134
"233","2","6",1114
"233","2","7",1111
"233","2","8",1113
"233","2","9",1113
"233","2","A",1112
"233","1","1",1572
"233","1","2",1154
"233","1","3",1266
"233","1","4",1161
"233","1","5",1136
"233","1","6",1118
"233","1","7",1111
"233","1","8",1115
"233","1","9",1113
"233","1","A",1112
"234","2","1",2346
"234","2","2",1564
"234","2","3",1259
"234","2","4",1269
"234","2","5",1131
"234","2","6",1111
"234","2","7",113
"234","2","8",1111
"234","2","A",1117
"234","1","1",1517
"234","1","2",1135
"234","1","3",1179
"234","1","4",1116
"234","1","5",1115
"234","1","6",113
"234","1","7",112
"234","1","8",1113
"234","1","9",1111
"234","1","A",1110
"242","2","1",1272
"242","2","2",1147
"242","2","3",1179
"242","2","4",1141
"242","2","5",1125
"242","2","6",1111
"242","2","7",111
"242","2","8",1117
"242","2","9",1114
"242","2","A",1114
"242","1","1",1272
"242","1","2",1147
"242","1","3",1199
"242","1","4",1174
"242","1","5",1154
"242","1","6",1112
"242","1","7",1114
"242","1","8",1114
"242","1","9",1122
"242","1","A",1116
"242","3","1",1179
"242","3","2",1149
"242","3","3",1134
"242","3","4",1142
"242","3","5",1124
"242","3","6",1113
"242","3","7",111
"242","3","8",111
"242","3","9",1111
"246","2","1",1791
"246","2","2",1312
"246","2","3",1195
"246","2","4",1279
"246","2","5",1153
"246","2","6",1113
"246","2","7",1111
"246","2","8",1112
"246","2","9",1113
"246","2","A",1112
"246","1","1",1798
"246","1","2",1317
"246","1","3",1291
"246","1","4",1386
"246","1","5",1176
"246","1","6",1125
"246","1","7",1111
"246","1","8",1115
"246","1","9",1114
"246","1","A",1112
"250","2","1",3172
"250","2","2",1619
"250","2","3",1913
"250","2","4",1314
"250","2","5",1176
"250","2","6",1116
"250","2","7",112
"250","2","8",1116
"250","2","9",1118
"250","2","A",1111
"250","1","1",3183
"250","1","2",1622
"250","1","3",1918
"250","1","4",1313
"250","1","5",1176
"250","1","6",1116
"250","1","7",112
"250","1","8",1116
"250","1","9",1118
"250","1","A",1111
"254","2","1",1126
"254","2","2",1113
"254","2","3",1119
"254","2","4",111
"254","2","5",1111
"254","2","A",1110
"254","1","1",1179
"254","1","2",1126
"254","1","3",1156
"254","1","4",1143
"254","1","5",1121
"254","1","6",111
"254","1","7",1111
"254","1","8",111
"254","1","A",1110
"258","2","1",1203
"258","2","2",1121
"258","2","3",1244
"258","2","4",1122
"258","2","5",1112
"258","2","7",111
"258","2","8",1117
"258","2","9",1112
"258","2","A",1110
"258","1","1",1435
"258","1","2",1246
"258","1","3",1429
"258","1","4",1273
"258","1","5",1202
"258","1","6",1111
"258","1","7",111
"258","1","8",1114
"258","1","9",1115
"258","1","A",1110
"262","1","1",1228
"262","1","2",1144
"262","1","3",1202
"262","1","4",1193
"262","1","5",1154
"262","1","6",111
"266","2","1",1139
"266","2","2",1119
"266","2","3",1135
"266","2","4",111
"266","2","5",111
"266","2","A",1110
"266","1","1",1167
"266","1","2",1267
"266","1","3",1134
"266","1","4",1137
"266","1","5",1112
"266","1","6",113
"266","1","7",1112
"266","1","8",1111
"266","1","9",1113
"266","1","A",1110
"268","2","1",1196
"268","2","2",1126
"268","2","3",1124
"268","2","4",1128
"268","2","5",1113
"268","2","6",1111
"268","2","7",111
"268","2","8",111
"268","2","9",1113
"268","1","1",1326
"268","1","2",1139
"268","1","3",1169
"268","1","4",1163
"268","1","5",1138
"268","1","6",1113
"268","1","7",1111
"268","1","8",1114
"268","1","9",1113
"268","1","A",1111
"268","3","1",1135
"268","3","4",1114
"268","3","6",111
"268","3","7",111
"268","3","A",1110
"270","2","1",1211
"270","2","2",1148
"270","2","3",1179
"270","2","4",1145
"270","2","5",111
"270","2","6",1111
"270","2","7",111
"270","2","8",1111
"270","2","A",1110
"270","1","1",1219
"270","1","2",1131
"270","1","3",1185
"270","1","4",1167
"270","1","5",1114
"270","1","6",1112
"270","1","7",111
"270","1","8",1111
"270","1","9",111
"270","1","A",1110
"270","3","1",1113
"270","3","2",111
"270","3","3",1111
"270","3","4",1111
"270","3","6",111
"275","2","1",1112
"275","2","2",111
"275","2","4",1111
"275","2","5",111
"275","2","6",111
"275","1","1",1136
"275","1","2",1113
"275","1","3",1115
"275","1","4",1119
"275","1","5",1111
"275","1","6",1111
"275","1","8",111
"275","1","9",1111
"275","1","A",1110
"275","3","1",1111
"275","3","2",111
"275","3","4",1111
"275","3","5",111
"276","2","1",22023
"276","2","2",13849
"276","2","3",14226
"276","2","4",12814
"276","2","5",11516
"276","2","6",12101
"276","2","7",112
"276","2","8",1115
"276","2","9",1113
"276","2","A",1111
"276","1","1",22045
"276","1","2",13857
"276","1","3",14553
"276","1","4",12847
"276","1","5",11416
"276","1","6",11105
"276","1","7",112
"276","1","8",1115
"276","1","9",1113
"276","1","A",1111
"288","2","1",1637
"288","2","2",1209
"288","2","3",1257
"288","2","4",1162
"288","2","5",1122
"288","2","6",1111
"288","2","7",111
"288","2","8",1111
"288","2","9",1112
"288","2","A",1110
"288","1","1",1713
"288","1","2",1217
"288","1","3",1281
"288","1","4",1365
"288","1","5",1167
"288","1","6",1117
"288","1","7",1125
"288","1","8",1111
"288","1","9",1116
"288","1","A",1111
"296","2","1",1245
"296","2","2",1142
"296","2","3",1145
"296","2","4",111
"296","2","5",1113
"296","2","9",1113
"296","2","A",1110
"296","1","1",1256
"296","1","2",1143
"296","1","3",1169
"296","1","4",1186
"296","1","5",1125
"296","1","6",1111
"296","1","8",1111
"296","1","9",1121
"300","2","1",2651
"300","2","2",1376
"300","2","3",1641
"300","2","4",1369
"300","2","5",1176
"300","2","6",1117
"300","2","7",1111
"300","2","8",1116
"300","2","9",1115
"300","2","A",1111
"300","1","1",2642
"300","1","2",1417
"300","1","3",1657
"300","1","4",1389
"300","1","5",1196
"300","1","6",1161
"300","1","7",113
"300","1","8",1116
"300","1","9",1114
"300","1","A",1111
"304","2","1",11591
"304","2","2",11268
"304","2","3",11227
"304","2","4",11202
"304","2","5",11132
"304","2","6",11163
"304","2","7",11101
"304","2","8",111
"304","2","9",1111
"304","2","A",1110
"304","1","1",11121
"304","1","2",11255
"304","1","3",11111
"304","1","4",11264
"304","1","5",11165
"304","1","6",1117
"304","1","7",111
"304","1","8",1111
"304","1","9",1116
"304","1","A",1112
"308","2","1",1155
"308","2","2",1118
"308","2","3",1132
"308","2","4",1113
"308","2","5",1112
"308","2","7",111
"308","2","9",111
"308","1","1",1185
"308","1","2",1148
"308","1","3",1155
"308","1","4",1135
"308","1","5",1118
"308","1","6",1114
"308","1","7",1112
"308","1","8",1112
"308","1","9",1111
"308","3","1",1118
"308","3","2",1114
"308","3","3",1112
"308","3","4",111
"308","3","5",111
"312","2","1",1118
"312","2","2",1114
"312","2","3",1128
"312","2","4",1115
"312","2","5",1114
"312","1","1",1198
"312","1","2",1128
"312","1","3",1165
"312","1","4",1147
"312","1","5",1122
"312","1","6",1111
"312","1","7",1111
"312","1","8",1112
"312","1","9",1111
"312","1","A",1110
"316","2","1",111
"316","2","2",111
"316","2","3",111
"316","2","4",111
"316","1","1",111
"316","1","2",111
"316","1","3",111
"316","1","4",111
"320","2","1",1196
"320","2","2",1124
"320","2","3",1162
"320","2","4",1116
"320","2","5",1121
"320","2","6",1112
"320","2","7",1111
"320","2","8",1111
"320","2","9",1113
"320","2","A",1112
"320","1","1",1257
"320","1","2",1127
"320","1","3",1206
"320","1","4",1203
"320","1","5",1131
"320","1","6",1115
"320","1","7",1112
"320","1","8",1111
"320","1","9",1113
"320","1","A",1111
"324","2","1",1403
"324","2","2",1164
"324","2","3",1216
"324","2","4",1116
"324","2","5",111
"324","2","6",1111
"324","2","7",111
"324","1","1",1442
"324","1","2",1183
"324","1","3",1246
"324","1","4",1218
"324","1","5",1131
"324","1","6",1111
"324","1","7",1112
"324","1","9",1117
"324","3","1",1111
"328","2","1",1323
"328","2","2",1154
"328","2","3",1179
"328","2","4",1116
"328","2","5",1126
"328","2","6",1111
"328","2","7",111
"328","2","8",1111
"328","2","9",1111
"328","2","A",1111
"328","1","1",1345
"328","1","2",1157
"328","1","3",1188
"328","1","4",1171
"328","1","5",1119
"328","1","6",1114
"328","1","7",111
"328","1","8",1112
"328","1","9",1111
"328","1","A",1112
"328","3","1",1115
"328","3","2",1113
"328","3","4",1115
"332","2","1",113
"332","2","2",111
"332","2","3",1136
"332","1","1",1111
"332","1","2",1111
"332","1","3",111
"332","1","4",1111
"332","1","6",112
"332","1","7",111
"340","2","1",1185
"340","2","2",1128
"340","2","3",1213
"340","2","4",1118
"340","2","5",1119
"340","2","6",1112
"340","2","7",1111
"340","2","8",1111
"340","2","9",1112
"340","2","A",1111
"340","1","1",1253
"340","1","2",1127
"340","1","3",1224
"340","1","4",1222
"340","1","5",1126
"340","1","6",1134
"340","1","7",1114
"340","1","8",1112
"340","1","9",1113
"340","1","A",1112
"340","3","1",1118
"340","3","3",1121
"340","3","4",1111
"344","2","1",11204
"344","2","2",11198
"344","2","3",11404
"344","2","4",11105
"344","2","5",11171
"344","2","6",11103
"344","2","7",11102
"344","2","8",1122
"344","2","9",1112
"344","2","A",1110
"344","1","1",11214
"344","1","2",11195
"344","1","3",11272
"344","1","4",11161
"344","1","5",11157
"344","1","6",11111
"344","1","7",1111
"344","1","8",1115
"344","1","9",1113
"344","1","A",1110
"344","3","1",11196
"344","3","2",11188
"344","3","3",11269
"344","3","4",11111
"344","3","5",11157
"344","3","6",11101
"344","3","7",1112
"344","3","8",1115
"344","3","9",1113
"344","3","A",1110
"348","2","1",1365
"348","2","2",1139
"348","2","3",1299
"348","2","4",1162
"348","2","5",1137
"348","2","6",1119
"348","2","7",1112
"348","2","8",1116
"348","2","9",1113
"348","2","A",1114
"348","1","1",1597
"348","1","2",1164
"348","1","3",1323
"348","1","4",1168
"348","1","5",1143
"348","1","6",1121
"348","1","7",1112
"348","1","8",1118
"348","1","9",1115
"348","1","A",1114
"352","2","1",2434
"352","2","2",1556
"352","2","3",1294
"352","2","4",1323
"352","2","5",1153
"352","2","6",1118
"352","2","7",1115
"352","2","8",1111
"352","2","9",1118
"352","2","A",1127
"352","1","1",1663
"352","1","2",1557
"352","1","3",1244
"352","1","4",1272
"352","1","5",1208
"352","1","6",1119
"352","1","7",1116
"352","1","8",1111
"352","1","9",1126
"352","1","A",1120
"356","2","1",1348
"356","2","2",1165
"356","2","3",1351
"356","2","4",1164
"356","2","5",1179
"356","2","6",1123
"356","2","7",1115
"356","2","8",1129
"356","2","9",1119
"356","2","A",1119
"356","1","1",1349
"356","1","2",1143
"356","1","3",1173
"356","1","4",1133
"356","1","5",1129
"356","1","6",1123
"356","1","7",1115
"356","1","8",1131
"356","1","9",1119
"356","1","A",1113
"360","2","1",1611
"360","2","2",1249
"360","2","3",1707
"360","2","4",1229
"360","2","5",1191
"360","2","6",1164
"360","2","7",1121
"360","2","8",1119
"360","2","9",1129
"360","2","A",1121
"360","1","1",1603
"360","1","2",1247
"360","1","3",1686
"360","1","4",1303
"360","1","5",1239
"360","1","6",1184
"360","1","7",1131
"360","1","8",1117
"360","1","9",1127
"360","1","A",1118
"364","2","1",1392
"364","2","2",1136
"364","2","3",1229
"364","2","4",1135
"364","2","5",1121
"364","2","6",1114
"364","2","7",111
"364","2","8",1113
"364","2","9",1111
"364","2","A",1110
"364","1","1",1391
"364","1","2",1141
"364","1","3",1177
"364","1","4",1151
"364","1","5",1111
"364","1","6",1116
"364","1","7",1111
"364","1","8",111
"364","1","9",1126
"364","1","A",1110
"368","2","1",111
"368","1","1",1227
"368","1","2",1121
"368","1","3",115
"368","1","4",1182
"368","1","6",111
"368","1","8",1111
"372","2","1",1949
"372","2","2",1303
"372","2","3",1349
"372","2","4",1196
"372","2","5",1153
"372","2","6",1117
"372","2","7",1112
"372","2","8",1116
"372","2","9",1115
"372","2","A",1112
"372","1","1",1914
"372","1","2",1299
"372","1","3",1355
"372","1","4",1228
"372","1","5",1154
"372","1","6",1119
"372","1","7",1112
"372","1","8",1116
"372","1","9",1115
"372","1","A",1111
"376","2","1",1172
"376","2","2",1119
"376","2","3",1125
"376","2","4",1128
"376","2","5",1111
"376","2","6",1113
"376","2","7",111
"376","2","9",1125
"376","2","A",1110
"376","1","1",1468
"376","1","2",1203
"376","1","3",1227
"376","1","4",1206
"376","1","5",1129
"376","1","6",1119
"376","1","7",1111
"376","1","8",1111
"376","1","9",1131
"376","1","A",1112
"380","2","1",2812
"380","2","2",1452
"380","2","3",1711
"380","2","4",1324
"380","2","5",1145
"380","2","6",1151
"380","2","7",112
"380","2","8",1115
"380","2","9",1114
"380","2","A",1111
"380","1","1",2818
"380","1","2",1459
"380","1","3",1719
"380","1","4",1326
"380","1","5",1146
"380","1","6",1151
"380","1","7",112
"380","1","8",1115
"380","1","9",1115
"380","1","A",1111
"384","2","1",1269
"384","2","2",1226
"384","2","3",1219
"384","2","4",1213
"384","2","5",1128
"384","2","6",1115
"384","2","7",1113
"384","2","8",1111
"384","2","9",1111
"384","2","A",1110
"384","1","1",11112
"384","1","2",1227
"384","1","3",1217
"384","1","4",1212
"384","1","5",1153
"384","1","6",1113
"384","1","7",1111
"384","1","8",1111
"384","1","9",1115
"384","1","A",1110
"384","3","1",1128
"384","3","3",1115
"384","3","4",1111
"388","2","1",11312
"388","2","2",11297
"388","2","3",11216
"388","2","4",11138
"388","2","5",11105
"388","2","6",11134
"388","2","7",111
"388","2","8",1111
"388","2","9",1111
"388","2","A",1110
"388","1","1",11205
"388","1","2",11303
"388","1","3",11132
"388","1","4",11169
"388","1","5",11123
"388","1","6",11102
"388","1","7",11102
"388","1","8",1111
"388","1","9",1115
"388","1","A",1112
"388","3","1",1187
"388","3","2",1153
"388","3","3",1155
"388","3","4",1155
"388","3","5",1121
"388","3","9",1112
"392","2","1",1891
"392","2","2",1253
"392","2","3",1369
"392","2","4",1383
"392","2","5",1288
"392","2","6",1111
"392","2","7",1111
"392","2","8",1113
"392","2","9",1125
"392","2","A",1110
"392","1","1",1899
"392","1","2",1259
"392","1","3",1389
"392","1","4",1236
"392","1","5",1258
"392","1","6",115
"392","1","7",1111
"392","1","8",1123
"392","1","9",1145
"392","1","A",1113
"398","2","1",1292
"398","2","2",1153
"398","2","3",1153
"398","2","4",1145
"398","2","5",1125
"398","2","6",1113
"398","2","7",1112
"398","2","8",111
"398","2","9",1113
"398","2","A",1115
"398","1","1",1544
"398","1","2",1183
"398","1","3",1229
"398","1","4",1191
"398","1","5",1142
"398","1","6",1119
"398","1","7",1113
"398","1","8",1112
"398","1","9",1118
"398","1","A",1115
"400","2","1",1121
"400","2","2",111
"400","2","3",111
"400","2","4",1113
"400","2","7",111
"400","2","9",1111
"400","1","1",1207
"400","1","2",1137
"400","1","3",1152
"400","1","4",1143
"400","1","5",1124
"400","1","6",1113
"400","1","7",111
"400","1","8",1111
"400","1","9",1116
"400","1","A",1110
"400","3","1",1149
"400","3","2",1119
"400","3","3",1119
"400","3","4",1115
"400","3","5",1113
"400","3","6",1111
"400","3","7",111
"400","3","8",111
"400","3","A",1110
"404","2","1",1533
"404","2","2",1183
"404","2","3",1317
"404","2","4",1126
"404","2","5",1119
"404","2","6",1132
"404","2","7",1111
"404","2","8",1112
"404","2","9",1111
"404","2","A",1114
"404","1","1",1561
"404","1","2",1145
"404","1","3",1145
"404","1","4",1129
"404","1","5",1121
"404","1","6",1136
"404","1","7",1111
"404","1","8",1112
"404","1","9",1112
"404","1","A",1114
"404","3","1",1144
"404","3","2",114
"404","3","3",111
"404","3","4",1112
"404","3","5",1111
"404","3","6",1111
"404","3","7",111
"408","2","1",11215
"408","2","2",11135
"408","2","3",11212
"408","2","4",11101
"408","2","5",11107
"408","2","7",111
"408","1","3",1216
"410","2","1",2189
"410","2","2",1673
"410","2","3",2439
"410","2","4",1341
"410","2","5",1564
"410","2","6",1165
"410","2","7",1131
"410","2","8",1124
"410","2","9",1221
"410","2","A",1113
"410","1","1",2196
"410","1","2",1667
"410","1","3",2444
"410","1","4",1228
"410","1","5",1312
"410","1","6",1234
"410","1","7",1121
"410","1","8",1126
"410","1","9",1198
"410","1","A",1115
"414","2","1",1894
"414","2","2",1259
"414","2","3",1449
"414","2","4",1166
"414","2","5",1124
"414","2","6",1123
"414","2","7",1112
"414","2","8",1112
"414","2","9",1113
"414","2","A",1110
"414","1","1",2048
"414","1","2",1272
"414","1","3",1505
"414","1","4",1347
"414","1","5",1242
"414","1","6",1139
"414","1","7",114
"414","1","8",1137
"414","1","9",1145
"414","1","A",1125
"414","3","1",1142
"414","3","2",1115
"414","3","3",1123
"414","3","4",1118
"414","3","5",1111
"414","3","7",111
"414","3","8",111
"414","3","9",111
"417","2","1",1327
"417","2","2",1132
"417","2","3",1167
"417","2","4",1119
"417","2","5",1111
"417","2","7",111
"417","2","9",1118
"417","2","A",1113
"417","1","1",1384
"417","1","2",1149
"417","1","3",1183
"417","1","4",1232
"417","1","5",1143
"417","1","6",1118
"417","1","7",1111
"417","1","8",1112
"417","1","9",1115
"417","1","A",1114
"417","3","4",111
"418","2","1",1153
"418","2","2",1113
"418","2","3",111
"418","2","4",1111
"418","2","6",111
"418","2","9",1113
"418","1","1",1261
"418","1","2",1159
"418","1","3",1261
"418","1","4",1173
"418","1","5",1152
"418","1","6",1112
"418","1","7",1118
"418","1","8",1114
"418","1","9",1121
"418","1","A",1112
"422","2","1",1406
"422","2","2",1191
"422","2","3",1341
"422","2","4",1182
"422","2","5",1143
"422","2","6",1111
"422","2","7",111
"422","2","8",1111
"422","2","9",1113
"422","2","A",1110
"422","1","1",1574
"422","1","2",1183
"422","1","3",1332
"422","1","4",1153
"422","1","5",1134
"422","1","6",1117
"422","1","7",1121
"422","1","8",1111
"422","1","9",1114
"422","1","A",1110
"426","2","1",1352
"426","2","2",1112
"426","2","3",1116
"426","2","4",1192
"426","2","6",1111
"426","2","7",111
"426","2","8",1117
"426","2","9",111
"426","1","1",1455
"426","1","2",1164
"426","1","3",1242
"426","1","4",1225
"426","1","5",1167
"426","1","6",1112
"426","1","7",111
"426","1","8",1111
"426","1","9",1138
"426","1","A",1119
"428","2","1",1548
"428","2","2",1158
"428","2","3",1247
"428","2","4",1163
"428","2","5",1135
"428","2","6",1117
